locationCode,lat,lon,depth,active_status,locationName
BACAX,48.316758,-126.050183,981.0,False, Barkley Canyon Axis
BACND,48.345501,-126.158262,649.0,False, Barkley Node
BACNH.H1,48.345174,-126.157316,641.0,True, Barkley Node Hydrophone A
BACNH.H2,48.345174,-126.157316,641.0,True, Barkley Node Hydrophone B
BACNH.H3,48.345174,-126.157316,641.0,True, Barkley Node Hydrophone C
BACNH.H4,48.345174,-126.157316,641.0,True, Barkley Node Hydrophone D
BACUS,48.426363,-126.174397,391.0,True, Barkley Upper Slope
BACUS.H1,48.426393,-126.174394,394.0,False, Barkley Upper Slope Hydrophone A
BACUS.H2,48.426393,-126.174394,394.0,False, Barkley Upper Slope Hydrophone B
BACVP,48.427373,-126.174127,21.98,False, Barkley Upper Slope Vertical Profiler
BIIP,49.30105,-123.108889,38.0,True, Burrard Inlet
CBCH.H1,47.756974,-127.731375,2656.0,True, Cascadia Basin Hydrophone A
CBCH.H2,47.756974,-127.731375,2656.0,True, Cascadia Basin Hydrophone B
CBCH.H3,47.756974,-127.731375,2656.0,True, Cascadia Basin Hydrophone C
CBCH.H4,47.756974,-127.731375,2656.0,True, Cascadia Basin Hydrophone D
CBYIP,69.112468,-105.063225,13.0,True, Cambridge Bay
CCIP,49.153724,-124.802297,110.0,True, China Creek
CQS64.H1,48.699407,-126.872425,1315.0,False, Clayoquot Slope 64 Hydrophone A
CQS64.H2,48.699407,-126.872425,1315.0,False, Clayoquot Slope 64 Hydrophone B
CQSH.H1,48.699204,-126.872425,1314.0,True, Clayoquot Slope Hydrophone A
CQSH.H2,48.699204,-126.872425,1314.0,True, Clayoquot Slope Hydrophone B
CQSH.H3,48.699204,-126.872425,1314.0,True, Clayoquot Slope Hydrophone C
CQSH.H4,48.699204,-126.872425,1314.0,True, Clayoquot Slope Hydrophone D
CRIP,50.02076,-125.2354,8.0,True, Campbell River
DIIP,54.259018,-130.430427,25.0,True, Digby Island
ECHO1.H1,49.042645,-123.31744,168.0,False,ECHO1.H1
ECHO1.H2,49.042645,-123.31744,168.0,False,ECHO1.H2
ECHO1.H3,49.042645,-123.31744,168.0,False,ECHO1.H3
ECHO1.H4,49.042645,-123.31744,168.0,False,ECHO1.H4
ECHO2.H1,49.043358,-123.317486,166.0,False,ECHO2.H1
ECHO2.H2,49.043358,-123.317486,166.0,False,ECHO2.H2
ECHO2.H3,49.043243,-123.317747,166.0,False,ECHO2.H3
ECHO2.H4,49.043243,-123.317747,166.0,False,ECHO2.H4
ECHO3.H1,49.0433,-123.316108,164.0,True, Strait of Georgia East Hydrophone A
ECHO3.H2,49.0433,-123.316108,164.0,True, Strait of Georgia East Hydrophone B
ECHO3.H3,49.0433,-123.316108,164.0,True, Strait of Georgia East Hydrophone C
ECHO3.H4,49.0433,-123.316108,164.0,True, Strait of Georgia East Hydrophone D
FAE,49.080811,-123.33906,144.0,False, Fish Acoustics Experiment
FGPD,48.813932,-125.280882,100.0,False, Folger Deep
FGPD.H1,48.813824,-125.274707,96.0,True, Folger Deep Hydrophone A
FGPD.H2,48.813824,-125.274707,96.0,True, Folger Deep Hydrophone B
FGPD.H3,48.813824,-125.274707,96.0,True, Folger Deep Hydrophone C
FGPD.H4,48.813824,-125.274707,96.0,True, Folger Deep Hydrophone D
HAK1A,51.71195,-128.235917,79.0,False,HAK1A
HBIP,53.42246,-129.24747,66.0,True, Hartley Bay
HEC1B.H1,52.820633,-129.84575,82.0,False,HEC1B.H1
HRBIP,47.42551,-53.121068,85.0,True, Holyrood
JBTCT,49.561652,-126.66386,46.0,False, Yuquot
KEMF,47.949295,-129.098283,2200.0,False, Main Endeavour Field
KEMFH.H1,47.949322,-129.098209,2195.0,True, Main Endeavour Field Hydrophone A
KEMFH.H2,47.949322,-129.098209,2195.0,True, Main Endeavour Field Hydrophone B
KEMFH.H3,47.949322,-129.098209,2195.0,True, Main Endeavour Field Hydrophone C
KEMFH.H4,47.949322,-129.098209,2195.0,True, Main Endeavour Field Hydrophone D
KEMO,47.923575,-129.10875,2273.0,False, Mothra
KVIP,53.97513,-128.65711,43.0,True, Kitamaat Village
LSBBL,49.080927,-123.338713,141.0,False,LSBBL
LSHA.H1,49.08097,-123.340547,143.0,False,LSHA.H1
LSHA.H2,49.08097,-123.340547,143.0,False,LSHA.H2
LSHA.H3,49.08097,-123.340547,143.0,False,LSHA.H3
LSHA.H4,49.08097,-123.340547,143.0,False,LSHA.H4
LSHA.H5,49.081042,-123.340307,144.0,False,LSHA.H5
NC27.H1,47.763642,-127.75873,2655.0,False,NC27.H1
NC27.H2,47.763317,-127.758703,2662.0,False,NC27.H2
NC27.H3,47.763135,-127.758548,2670.0,False,NC27.H3
NC27.H4,47.763135,-127.758548,2670.0,False,NC27.H4
NC89.H1,48.670396,-126.84854,1257.0,False,NC89.H1
NC89.H2,48.671297,-126.847983,1255.0,False,NC89.H2
NCBC,48.427482,-126.174598,397.0,False,NCBC
PHYD,48.650548,-123.486425,100.0,False,PHYD
PSGCH.H1,49.039564,-123.425255,298.0,True, Strait of Georgia Central Hydrophone A
PSGCH.H3,49.039564,-123.425255,298.0,True, Strait of Georgia Central Hydrophone C
PVIP,48.651814,-123.486081,95.0,False, Saanich Inlet
PVIPH.H1,48.651667,-123.48706,92.0,True, Saanich Inlet Hydrophone A
PVIPH.H3,48.651667,-123.48706,92.0,True, Saanich Inlet Hydrophone B
SCVIP,49.040217,-123.426418,297.0,False, VENUS Strait of Georgia
SEDDL,49.087142,-123.330252,107.0,False,SEDDL
SEHA.H5,49.042513,-123.317683,163.0,False,SEHA.H5
SEHDW,49.042587,-123.317257,168.0,False, Simon Fraser University Forensics
SEVIP,49.043226,-123.316137,163.0,False, Strait of Georgia East
SGC.H1,49.039715,-123.425448,300.0,False,SGC.H1
SGC.H2,49.041258,-123.42572,298.0,False,SGC.H2
SGE.H1,49.0,-123.0,170.0,False,SGE.H1
SGE.H2,49.042422,-123.317143,170.0,False,SGE.H2
USDDL,49.084282,-123.330795,112.0,False,USDDL
USSLP,49.085321,-123.329648,105.0,False,USSLP
